<?xml version="1.0" encoding="utf-8" ?>
<env:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
<item xsi:type="xsd:string">darkplaces-dbg</item>
<item xsi:type="xsd:string">darkplaces-server</item>
<item xsi:type="xsd:string">darktable</item>
<item xsi:type="xsd:string">darktable-dbg</item>
<item xsi:type="xsd:string">ash</item>
<item xsi:type="xsd:string">dash</item>
<item xsi:type="xsd:string">dbus</item>
<item xsi:type="xsd:string">dbus-1-dbg</item>
<item xsi:type="xsd:string">dbus-1-doc</item>
<item xsi:type="xsd:string">dbus-tests</item>
<item xsi:type="xsd:string">dbus-user-session</item>
<item xsi:type="xsd:string">dbus-x11</item>
<item xsi:type="xsd:string">libdbus-1-3</item>
<item xsi:type="xsd:string">libdbus-1-dev</item>
<item xsi:type="xsd:string">libdbus-glib-1-doc</item>
<item xsi:type="xsd:string">dcfldd</item>
<item xsi:type="xsd:string">dcmtk</item>
<item xsi:type="xsd:string">dcmtk-doc</item>
<item xsi:type="xsd:string">dcmtk-www</item>
<item xsi:type="xsd:string">libdcmtk4</item>
<item xsi:type="xsd:string">libdcmtk4-dbg</item>
<item xsi:type="xsd:string">libdcmtk4-dev</item>
<item xsi:type="xsd:string">debaux</item>
<item xsi:type="xsd:string">debaux-debconf</item>
<item xsi:type="xsd:string">debbugs</item>
<item xsi:type="xsd:string">debbugs-local</item>
<item xsi:type="xsd:string">debbugs-web</item>
<item xsi:type="xsd:string">libdebbugs-perl</item>
<item xsi:type="xsd:string">dejagnu</item>
<item xsi:type="xsd:string">designate</item>
<item xsi:type="xsd:string">designate-agent</item>
<item xsi:type="xsd:string">designate-api</item>
<item xsi:type="xsd:string">designate-central</item>
<item xsi:type="xsd:string">designate-common</item>
<item xsi:type="xsd:string">designate-doc</item>
<item xsi:type="xsd:string">designate-sink</item>
<item xsi:type="xsd:string">python-designate</item>
<item xsi:type="xsd:string">dh-kpatches</item>
<item xsi:type="xsd:string">kernel-patch-scripts</item>
<item xsi:type="xsd:string">dh-virtualenv</item>
<item xsi:type="xsd:string">dictionaries-common</item>
<item xsi:type="xsd:string">dictionaries-common-dev</item>
<item xsi:type="xsd:string">diffstat</item>
<item xsi:type="xsd:string">dillo</item>
<item xsi:type="xsd:string">python-dipy</item>
<item xsi:type="xsd:string">python-dipy-doc</item>
<item xsi:type="xsd:string">python-dipy-lib</item>
<item xsi:type="xsd:string">libdirectfb-1.4-0</item>
<item xsi:type="xsd:string">libdirectfb-1.4-0-dbg</item>
<item xsi:type="xsd:string">libdirectfb-bin</item>
<item xsi:type="xsd:string">libdirectfb-bin-dbg</item>
<item xsi:type="xsd:string">libdirectfb-dev</item>
<item xsi:type="xsd:string">libdirectfb-extra</item>
<item xsi:type="xsd:string">libdirectfb-extra-dbg</item>
<item xsi:type="xsd:string">distcc</item>
<item xsi:type="xsd:string">distcc-pump</item>
<item xsi:type="xsd:string">distccmon-gnome</item>
<item xsi:type="xsd:string">libdistorm3-3</item>
<item xsi:type="xsd:string">libdistorm3-dev</item>
<item xsi:type="xsd:string">python-distorm3</item>
<item xsi:type="xsd:string">python-django-kvstore</item>
<item xsi:type="xsd:string">python-django-session-security</item>
<item xsi:type="xsd:string">python3-django-session-security</item>
<item xsi:type="xsd:string">python-djangorestframework</item>
<item xsi:type="xsd:string">python-djangorestframework-doc</item>
<item xsi:type="xsd:string">python3-djangorestframework</item>
<item xsi:type="xsd:string">dbndns</item>
<item xsi:type="xsd:string">djbdns</item>
<item xsi:type="xsd:string">dnscache-run</item>
<item xsi:type="xsd:string">tinydns-run</item>
<item xsi:type="xsd:string">djinn</item>
<item xsi:type="xsd:string">djview</item>
<item xsi:type="xsd:string">djview3</item>
<item xsi:type="xsd:string">djvulibre-bin</item>
<item xsi:type="xsd:string">djvulibre-dbg</item>
<item xsi:type="xsd:string">djvulibre-desktop</item>
<item xsi:type="xsd:string">djvuserve</item>
<item xsi:type="xsd:string">libdjvulibre-dev</item>
<item xsi:type="xsd:string">libdjvulibre-text</item>
<item xsi:type="xsd:string">libdjvulibre21</item>
<item xsi:type="xsd:string">libval-bin</item>
<item xsi:type="xsd:string">libval-dbg</item>
<item xsi:type="xsd:string">libval-dev</item>
<item xsi:type="xsd:string">libval15</item>
<item xsi:type="xsd:string">docker.io</item>
<item xsi:type="xsd:string">golang-docker-dev</item>
<item xsi:type="xsd:string">vim-syntax-docker</item>
<item xsi:type="xsd:string">doctrine</item>
<item xsi:type="xsd:string">php-doctrine-orm</item>
<item xsi:type="xsd:string">libjs-dojo-core</item>
<item xsi:type="xsd:string">libjs-dojo-dijit</item>
<item xsi:type="xsd:string">libjs-dojo-dojox</item>
<item xsi:type="xsd:string">dolfin-bin</item>
<item xsi:type="xsd:string">dolfin-doc</item>
<item xsi:type="xsd:string">libdolfin-dev</item>
<item xsi:type="xsd:string">libdolfin1.5</item>
<item xsi:type="xsd:string">libdolfin1.5-dbg</item>
<item xsi:type="xsd:string">python-dolfin</item>
<item xsi:type="xsd:string">python-dolfin-dbg</item>
<item xsi:type="xsd:string">kdesdk-dolphin-plugins</item>
<item xsi:type="xsd:string">apt-cudf</item>
<item xsi:type="xsd:string">dose-builddebcheck</item>
<item xsi:type="xsd:string">dose-distcheck</item>
<item xsi:type="xsd:string">dose-extra</item>
<item xsi:type="xsd:string">edos-distcheck</item>
<item xsi:type="xsd:string">libdose3-ocaml</item>
<item xsi:type="xsd:string">libdose3-ocaml-dev</item>
<item xsi:type="xsd:string">dot2tex</item>
<item xsi:type="xsd:string">doublecmd-common</item>
<item xsi:type="xsd:string">doublecmd-gtk</item>
<item xsi:type="xsd:string">doublecmd-gtk-dbg</item>
<item xsi:type="xsd:string">doublecmd-plugins</item>
<item xsi:type="xsd:string">doublecmd-qt</item>
<item xsi:type="xsd:string">doublecmd-qt-dbg</item>
<item xsi:type="xsd:string">doublecmd-help-en</item>
<item xsi:type="xsd:string">doublecmd-help-ru</item>
<item xsi:type="xsd:string">doublecmd-help-uk</item>
<item xsi:type="xsd:string">dovecot-core</item>
<item xsi:type="xsd:string">dovecot-dbg</item>
<item xsi:type="xsd:string">dovecot-dev</item>
<item xsi:type="xsd:string">dovecot-gssapi</item>
<item xsi:type="xsd:string">dovecot-imapd</item>
<item xsi:type="xsd:string">dovecot-ldap</item>
<item xsi:type="xsd:string">dovecot-lmtpd</item>
<item xsi:type="xsd:string">dovecot-lucene</item>
<item xsi:type="xsd:string">dovecot-managesieved</item>
<item xsi:type="xsd:string">dovecot-mysql</item>
<item xsi:type="xsd:string">dovecot-pgsql</item>
<item xsi:type="xsd:string">dovecot-pop3d</item>
<item xsi:type="xsd:string">dovecot-sieve</item>
<item xsi:type="xsd:string">dovecot-solr</item>
<item xsi:type="xsd:string">dovecot-sqlite</item>
<item xsi:type="xsd:string">doxygen</item>
<item xsi:type="xsd:string">doxygen-dbg</item>
<item xsi:type="xsd:string">doxygen-doc</item>
<item xsi:type="xsd:string">doxygen-gui</item>
<item xsi:type="xsd:string">doxygen-latex</item>
<item xsi:type="xsd:string">dpkg-cross</item>
<item xsi:type="xsd:string">libdebian-dpkgcross-perl</item>
<item xsi:type="xsd:string">dragonplayer</item>
<item xsi:type="xsd:string">dragonplayer-dbg</item>
<item xsi:type="xsd:string">drmips</item>
<item xsi:type="xsd:string">dtc-autodeploy</item>
<item xsi:type="xsd:string">dtc-common</item>
<item xsi:type="xsd:string">dtc-core</item>
<item xsi:type="xsd:string">dtc-cyrus</item>
<item xsi:type="xsd:string">dtc-dos-firewall</item>
<item xsi:type="xsd:string">dtc-postfix-courier</item>
<item xsi:type="xsd:string">dtc-postfix-dovecot</item>
<item xsi:type="xsd:string">dtc-stats-daemon</item>
<item xsi:type="xsd:string">dtc-toaster</item>
<item xsi:type="xsd:string">dvdisaster</item>
<item xsi:type="xsd:string">dvdisaster-doc</item>
<item xsi:type="xsd:string">dvidvi</item>
<item xsi:type="xsd:string">dvsink</item>
<item xsi:type="xsd:string">dvsource</item>
<item xsi:type="xsd:string">dvswitch</item>
<item xsi:type="xsd:string">libeasymock-java</item>
<item xsi:type="xsd:string">libeasymock-java-doc</item>
<item xsi:type="xsd:string">easytag</item>
<item xsi:type="xsd:string">easytag-nautilus</item>
<item xsi:type="xsd:string">edbrowse</item>
<item xsi:type="xsd:string">edfbrowser</item>
<item xsi:type="xsd:string">libedf-dev</item>
<item xsi:type="xsd:string">libedf1</item>
<item xsi:type="xsd:string">editorconfig</item>
<item xsi:type="xsd:string">editorconfig-doc</item>
<item xsi:type="xsd:string">libeditorconfig-dev</item>
<item xsi:type="xsd:string">libeditorconfig0</item>
<item xsi:type="xsd:string">libeditorconfig0-dbg</item>
<item xsi:type="xsd:string">libeigen3-dev</item>
<item xsi:type="xsd:string">libeigen3-doc</item>
<item xsi:type="xsd:string">elementary-theme</item>
<item xsi:type="xsd:string">elmer</item>
<item xsi:type="xsd:string">elmer-common</item>
<item xsi:type="xsd:string">elmer-dbg</item>
<item xsi:type="xsd:string">elmergui-samples</item>
<item xsi:type="xsd:string">libelmer-dev</item>
<item xsi:type="xsd:string">libelmersolver-7.0</item>
<item xsi:type="xsd:string">libelmersolver-dbg</item>
<item xsi:type="xsd:string">emacspeak</item>
<item xsi:type="xsd:string">emacspeak-espeak-server</item>
<item xsi:type="xsd:string">enhanceio</item>
<item xsi:type="xsd:string">enhanceio-dkms</item>
<item xsi:type="xsd:string">enigmail</item>
<item xsi:type="xsd:string">entangle</item>
<item xsi:type="xsd:string">entangle-dbg</item>
<item xsi:type="xsd:string">gir1.2-entangle-0.1</item>
<item xsi:type="xsd:string">eog</item>
<item xsi:type="xsd:string">eog-dbg</item>
<item xsi:type="xsd:string">eog-dev</item>
<item xsi:type="xsd:string">erlang</item>
<item xsi:type="xsd:string">erlang-asn1</item>
<item xsi:type="xsd:string">erlang-base</item>
<item xsi:type="xsd:string">erlang-base-hipe</item>
<item xsi:type="xsd:string">erlang-common-test</item>
<item xsi:type="xsd:string">erlang-corba</item>
<item xsi:type="xsd:string">erlang-crypto</item>
<item xsi:type="xsd:string">erlang-dbg</item>
<item xsi:type="xsd:string">erlang-debugger</item>
<item xsi:type="xsd:string">erlang-dev</item>
<item xsi:type="xsd:string">erlang-dialyzer</item>
<item xsi:type="xsd:string">erlang-diameter</item>
<item xsi:type="xsd:string">erlang-doc</item>
<item xsi:type="xsd:string">erlang-edoc</item>
<item xsi:type="xsd:string">erlang-eldap</item>
<item xsi:type="xsd:string">erlang-erl-docgen</item>
<item xsi:type="xsd:string">erlang-et</item>
<item xsi:type="xsd:string">erlang-eunit</item>
<item xsi:type="xsd:string">erlang-examples</item>
<item xsi:type="xsd:string">erlang-gs</item>
<item xsi:type="xsd:string">erlang-ic</item>
<item xsi:type="xsd:string">erlang-ic-java</item>
<item xsi:type="xsd:string">erlang-inets</item>
<item xsi:type="xsd:string">erlang-jinterface</item>
<item xsi:type="xsd:string">erlang-manpages</item>
<item xsi:type="xsd:string">erlang-megaco</item>
<item xsi:type="xsd:string">erlang-mnesia</item>
<item xsi:type="xsd:string">erlang-mode</item>
<item xsi:type="xsd:string">erlang-nox</item>
<item xsi:type="xsd:string">erlang-observer</item>
<item xsi:type="xsd:string">erlang-odbc</item>
<item xsi:type="xsd:string">erlang-os-mon</item>
<item xsi:type="xsd:string">erlang-parsetools</item>
<item xsi:type="xsd:string">erlang-percept</item>
<item xsi:type="xsd:string">erlang-public-key</item>
<item xsi:type="xsd:string">erlang-reltool</item>
<item xsi:type="xsd:string">erlang-runtime-tools</item>
<item xsi:type="xsd:string">erlang-snmp</item>
<item xsi:type="xsd:string">erlang-src</item>
<item xsi:type="xsd:string">erlang-ssh</item>
<item xsi:type="xsd:string">erlang-ssl</item>
<item xsi:type="xsd:string">erlang-syntax-tools</item>
<item xsi:type="xsd:string">erlang-test-server</item>
<item xsi:type="xsd:string">erlang-tools</item>
<item xsi:type="xsd:string">erlang-typer</item>
<item xsi:type="xsd:string">erlang-webtool</item>
<item xsi:type="xsd:string">erlang-wx</item>
<item xsi:type="xsd:string">erlang-x11</item>
<item xsi:type="xsd:string">erlang-xmerl</item>
<item xsi:type="xsd:string">erlang-jiffy</item>
<item xsi:type="xsd:string">eso-midas</item>
<item xsi:type="xsd:string">esorex</item>
<item xsi:type="xsd:string">etcd</item>
<item xsi:type="xsd:string">golang-etcd-server-dev</item>
<item xsi:type="xsd:string">etsf-io</item>
<item xsi:type="xsd:string">libetsf-io-dev</item>
<item xsi:type="xsd:string">libetsf-io-doc</item>
<item xsi:type="xsd:string">ettercap-common</item>
<item xsi:type="xsd:string">ettercap-dbg</item>
<item xsi:type="xsd:string">ettercap-graphical</item>
<item xsi:type="xsd:string">ettercap-text-only</item>
<item xsi:type="xsd:string">euca2ools</item>
<item xsi:type="xsd:string">edisplay</item>
<item xsi:type="xsd:string">exactimage</item>
<item xsi:type="xsd:string">exactimage-dbg</item>
<item xsi:type="xsd:string">libexactimage-perl</item>
<item xsi:type="xsd:string">php5-exactimage</item>
<item xsi:type="xsd:string">python-exactimage</item>
<item xsi:type="xsd:string">exim4</item>
<item xsi:type="xsd:string">exim4-base</item>
<item xsi:type="xsd:string">exim4-config</item>
<item xsi:type="xsd:string">exim4-daemon-heavy</item>
<item xsi:type="xsd:string">exim4-daemon-heavy-dbg</item>
<item xsi:type="xsd:string">exim4-daemon-light</item>
<item xsi:type="xsd:string">exim4-daemon-light-dbg</item>
<item xsi:type="xsd:string">exim4-dbg</item>
<item xsi:type="xsd:string">exim4-dev</item>
<item xsi:type="xsd:string">eximon4</item>
<item xsi:type="xsd:string">exim4-doc-html</item>
<item xsi:type="xsd:string">exim4-doc-info</item>
<item xsi:type="xsd:string">exo-utils</item>
<item xsi:type="xsd:string">exo-utils-dbg</item>
<item xsi:type="xsd:string">libexo-1-0</item>
<item xsi:type="xsd:string">libexo-1-0-dbg</item>
<item xsi:type="xsd:string">libexo-1-dev</item>
<item xsi:type="xsd:string">libexo-common</item>
<item xsi:type="xsd:string">libexo-helpers</item>
<item xsi:type="xsd:string">extra-cmake-modules</item>
<item xsi:type="xsd:string">extremetuxracer</item>
<item xsi:type="xsd:string">extremetuxracer-dbg</item>
<item xsi:type="xsd:string">extsmail</item>
<item xsi:type="xsd:string">eyefiserver</item>
<item xsi:type="xsd:string">ezmlm-idx</item>
<item xsi:type="xsd:string">ezmlm-idx-mysql</item>
<item xsi:type="xsd:string">ezmlm-idx-pgsql</item>
<item xsi:type="xsd:string">f3</item>
<item xsi:type="xsd:string">fadecut</item>
<item xsi:type="xsd:string">fail2ban</item>
<item xsi:type="xsd:string">fasttree</item>
<item xsi:type="xsd:string">fcitx</item>
<item xsi:type="xsd:string">fcitx-bin</item>
<item xsi:type="xsd:string">fcitx-data</item>
<item xsi:type="xsd:string">fcitx-dbg</item>
<item xsi:type="xsd:string">fcitx-frontend-all</item>
<item xsi:type="xsd:string">fcitx-frontend-gtk2</item>
<item xsi:type="xsd:string">fcitx-frontend-gtk3</item>
<item xsi:type="xsd:string">fcitx-frontend-qt4</item>
<item xsi:type="xsd:string">fcitx-libs-dev</item>
<item xsi:type="xsd:string">fcitx-module-dbus</item>
<item xsi:type="xsd:string">fcitx-module-kimpanel</item>
<item xsi:type="xsd:string">fcitx-module-lua</item>
<item xsi:type="xsd:string">fcitx-module-quickphrase-editor</item>
<item xsi:type="xsd:string">fcitx-module-x11</item>
<item xsi:type="xsd:string">fcitx-modules</item>
<item xsi:type="xsd:string">fcitx-pinyin</item>
<item xsi:type="xsd:string">fcitx-qw</item>
<item xsi:type="xsd:string">fcitx-table</item>
<item xsi:type="xsd:string">fcitx-table-all</item>
<item xsi:type="xsd:string">fcitx-table-bingchan</item>
<item xsi:type="xsd:string">fcitx-table-cangjie</item>
<item xsi:type="xsd:string">fcitx-table-dianbaoma</item>
<item xsi:type="xsd:string">fcitx-table-erbi</item>
<item xsi:type="xsd:string">fcitx-table-wanfeng</item>
<item xsi:type="xsd:string">fcitx-table-wbpy</item>
<item xsi:type="xsd:string">fcitx-table-wubi</item>
<item xsi:type="xsd:string">fcitx-table-ziranma</item>
<item xsi:type="xsd:string">fcitx-tools</item>
<item xsi:type="xsd:string">fcitx-ui-classic</item>
<item xsi:type="xsd:string">gir1.2-fcitx-1.0</item>
<item xsi:type="xsd:string">libfcitx-config4</item>
<item xsi:type="xsd:string">libfcitx-core0</item>
<item xsi:type="xsd:string">libfcitx-gclient0</item>
<item xsi:type="xsd:string">libfcitx-qt0</item>
<item xsi:type="xsd:string">libfcitx-utils0</item>
<item xsi:type="xsd:string">fcitx-config-common</item>
<item xsi:type="xsd:string">fcitx-config-gtk</item>
<item xsi:type="xsd:string">fcitx-config-gtk2</item>
<item xsi:type="xsd:string">fcitx-googlepinyin</item>
<item xsi:type="xsd:string">fcitx-hangul</item>
<item xsi:type="xsd:string">fcitx-m17n</item>
<item xsi:type="xsd:string">fcitx-frontend-qt5</item>
<item xsi:type="xsd:string">libfcitx-qt5-0</item>
<item xsi:type="xsd:string">libfcitx-qt5-1</item>
<item xsi:type="xsd:string">libfcitx-qt5-dbg</item>
<item xsi:type="xsd:string">libfcitx-qt5-dev</item>
<item xsi:type="xsd:string">fcitx-sunpinyin</item>
<item xsi:type="xsd:string">fcitx-table-array30</item>
<item xsi:type="xsd:string">fcitx-table-array30-big</item>
<item xsi:type="xsd:string">fcitx-table-boshiamy</item>
<item xsi:type="xsd:string">fcitx-table-cangjie-big</item>
<item xsi:type="xsd:string">fcitx-table-cangjie3</item>
<item xsi:type="xsd:string">fcitx-table-cangjie5</item>
<item xsi:type="xsd:string">fcitx-table-cantonese</item>
<item xsi:type="xsd:string">fcitx-table-cantonhk</item>
<item xsi:type="xsd:string">fcitx-table-easy-big</item>
<item xsi:type="xsd:string">fcitx-table-jyutping</item>
<item xsi:type="xsd:string">fcitx-table-quick-classic</item>
<item xsi:type="xsd:string">fcitx-table-quick3</item>
<item xsi:type="xsd:string">fcitx-table-quick5</item>
<item xsi:type="xsd:string">fcitx-table-scj6</item>
<item xsi:type="xsd:string">fcitx-table-stroke5</item>
<item xsi:type="xsd:string">fcitx-table-t9</item>
<item xsi:type="xsd:string">fcitx-table-wu</item>
<item xsi:type="xsd:string">fcitx-table-wubi-large</item>
<item xsi:type="xsd:string">fcitx-table-zhengma</item>
<item xsi:type="xsd:string">fcitx-table-zhengma-large</item>
<item xsi:type="xsd:string">fcitx-table-amharic</item>
